corpus size: 1001, vocabulary size: 1002
max_iters: 2
iter: 0
    t: 0 time_idx: 0
        i: 0 	offset: 0 	time_idx: 0 	 0 	 0
        i: 1 	offset: 100 	time_idx: 0 	 100 	 100
        i: 2 	offset: 200 	time_idx: 0 	 200 	 200
        i: 3 	offset: 300 	time_idx: 0 	 300 	 300
        i: 4 	offset: 400 	time_idx: 0 	 400 	 400
        i: 5 	offset: 500 	time_idx: 0 	 500 	 500
        i: 6 	offset: 600 	time_idx: 0 	 600 	 600
        i: 7 	offset: 700 	time_idx: 0 	 700 	 700
        i: 8 	offset: 800 	time_idx: 0 	 800 	 800
        i: 9 	offset: 900 	time_idx: 0 	 900 	 900
    t: 1 time_idx: 1
        i: 0 	offset: 0 	time_idx: 1 	 1 	 1
        i: 1 	offset: 100 	time_idx: 1 	 101 	 101
        i: 2 	offset: 200 	time_idx: 1 	 201 	 201
        i: 3 	offset: 300 	time_idx: 1 	 301 	 301
        i: 4 	offset: 400 	time_idx: 1 	 401 	 401
        i: 5 	offset: 500 	time_idx: 1 	 501 	 501
        i: 6 	offset: 600 	time_idx: 1 	 601 	 601
        i: 7 	offset: 700 	time_idx: 1 	 701 	 701
        i: 8 	offset: 800 	time_idx: 1 	 801 	 801
        i: 9 	offset: 900 	time_idx: 1 	 901 	 901
    t: 2 time_idx: 2
        i: 0 	offset: 0 	time_idx: 2 	 2 	 2
        i: 1 	offset: 100 	time_idx: 2 	 102 	 102
        i: 2 	offset: 200 	time_idx: 2 	 202 	 202
        i: 3 	offset: 300 	time_idx: 2 	 302 	 302
        i: 4 	offset: 400 	time_idx: 2 	 402 	 402
        i: 5 	offset: 500 	time_idx: 2 	 502 	 502
        i: 6 	offset: 600 	time_idx: 2 	 602 	 602
        i: 7 	offset: 700 	time_idx: 2 	 702 	 702
        i: 8 	offset: 800 	time_idx: 2 	 802 	 802
        i: 9 	offset: 900 	time_idx: 2 	 902 	 902
    t: 3 time_idx: 3
        i: 0 	offset: 0 	time_idx: 3 	 3 	 3
        i: 1 	offset: 100 	time_idx: 3 	 103 	 103
        i: 2 	offset: 200 	time_idx: 3 	 203 	 203
        i: 3 	offset: 300 	time_idx: 3 	 303 	 303
        i: 4 	offset: 400 	time_idx: 3 	 403 	 403
        i: 5 	offset: 500 	time_idx: 3 	 503 	 503
        i: 6 	offset: 600 	time_idx: 3 	 603 	 603
        i: 7 	offset: 700 	time_idx: 3 	 703 	 703
        i: 8 	offset: 800 	time_idx: 3 	 803 	 803
        i: 9 	offset: 900 	time_idx: 3 	 903 	 903
    t: 4 time_idx: 4
        i: 0 	offset: 0 	time_idx: 4 	 4 	 4
        i: 1 	offset: 100 	time_idx: 4 	 104 	 104
        i: 2 	offset: 200 	time_idx: 4 	 204 	 204
        i: 3 	offset: 300 	time_idx: 4 	 304 	 304
        i: 4 	offset: 400 	time_idx: 4 	 404 	 404
        i: 5 	offset: 500 	time_idx: 4 	 504 	 504
        i: 6 	offset: 600 	time_idx: 4 	 604 	 604
        i: 7 	offset: 700 	time_idx: 4 	 704 	 704
        i: 8 	offset: 800 	time_idx: 4 	 804 	 804
        i: 9 	offset: 900 	time_idx: 4 	 904 	 904
    t: 5 time_idx: 5
        i: 0 	offset: 0 	time_idx: 5 	 5 	 5
        i: 1 	offset: 100 	time_idx: 5 	 105 	 105
        i: 2 	offset: 200 	time_idx: 5 	 205 	 205
        i: 3 	offset: 300 	time_idx: 5 	 305 	 305
        i: 4 	offset: 400 	time_idx: 5 	 405 	 405
        i: 5 	offset: 500 	time_idx: 5 	 505 	 505
        i: 6 	offset: 600 	time_idx: 5 	 605 	 605
        i: 7 	offset: 700 	time_idx: 5 	 705 	 705
        i: 8 	offset: 800 	time_idx: 5 	 805 	 805
        i: 9 	offset: 900 	time_idx: 5 	 905 	 905
    t: 6 time_idx: 6
        i: 0 	offset: 0 	time_idx: 6 	 6 	 6
        i: 1 	offset: 100 	time_idx: 6 	 106 	 106
        i: 2 	offset: 200 	time_idx: 6 	 206 	 206
        i: 3 	offset: 300 	time_idx: 6 	 306 	 306
        i: 4 	offset: 400 	time_idx: 6 	 406 	 406
        i: 5 	offset: 500 	time_idx: 6 	 506 	 506
        i: 6 	offset: 600 	time_idx: 6 	 606 	 606
        i: 7 	offset: 700 	time_idx: 6 	 706 	 706
        i: 8 	offset: 800 	time_idx: 6 	 806 	 806
        i: 9 	offset: 900 	time_idx: 6 	 906 	 906
    t: 7 time_idx: 7
        i: 0 	offset: 0 	time_idx: 7 	 7 	 7
        i: 1 	offset: 100 	time_idx: 7 	 107 	 107
        i: 2 	offset: 200 	time_idx: 7 	 207 	 207
        i: 3 	offset: 300 	time_idx: 7 	 307 	 307
        i: 4 	offset: 400 	time_idx: 7 	 407 	 407
        i: 5 	offset: 500 	time_idx: 7 	 507 	 507
        i: 6 	offset: 600 	time_idx: 7 	 607 	 607
        i: 7 	offset: 700 	time_idx: 7 	 707 	 707
        i: 8 	offset: 800 	time_idx: 7 	 807 	 807
        i: 9 	offset: 900 	time_idx: 7 	 907 	 907
    t: 8 time_idx: 8
        i: 0 	offset: 0 	time_idx: 8 	 8 	 8
        i: 1 	offset: 100 	time_idx: 8 	 108 	 108
        i: 2 	offset: 200 	time_idx: 8 	 208 	 208
        i: 3 	offset: 300 	time_idx: 8 	 308 	 308
        i: 4 	offset: 400 	time_idx: 8 	 408 	 408
        i: 5 	offset: 500 	time_idx: 8 	 508 	 508
        i: 6 	offset: 600 	time_idx: 8 	 608 	 608
        i: 7 	offset: 700 	time_idx: 8 	 708 	 708
        i: 8 	offset: 800 	time_idx: 8 	 808 	 808
        i: 9 	offset: 900 	time_idx: 8 	 908 	 908
    t: 9 time_idx: 9
        i: 0 	offset: 0 	time_idx: 9 	 9 	 9
        i: 1 	offset: 100 	time_idx: 9 	 109 	 109
        i: 2 	offset: 200 	time_idx: 9 	 209 	 209
        i: 3 	offset: 300 	time_idx: 9 	 309 	 309
        i: 4 	offset: 400 	time_idx: 9 	 409 	 409
        i: 5 	offset: 500 	time_idx: 9 	 509 	 509
        i: 6 	offset: 600 	time_idx: 9 	 609 	 609
        i: 7 	offset: 700 	time_idx: 9 	 709 	 709
